CN code,BM_Real,Route_Real,BM_Default,Route_Default,Route
72249090,0.453,(F),1.807,(F)(1),(F)
72249090,0.33,(G),0.982,(G)(1),(G)
72249090,0.33,(H),0.64,(H)(1),(H)
72249090,0.358,(J),1.18,(J)(1),(J)
72249090,,,1.64,(F)(2),(F)(2)
72249090,,,0.969,(G)(2),(G)(2)
72249090,,,0.628,(H)(2),(H)(2)
72249090,,,1.148,(J)(2),(J)(2)
72251100,0.073,,1.779,(C),(C)
72251100,,,0.635,(D),(D)
72251100,,,0.109,(E),(E)
72251910,0.073,,1.399,(C),(C)
72251910,,,0.51,(D),(D)
72251910,,,0.101,(E),(E)
72251990,0.109,,1.488,(C),(C)
72251990,,,0.563,(D),(D)
72251990,,,0.138,(E),(E)
72253010,0.073,,1.577,(F)(1),(F)(1)
72253010,,,0.752,(G)(1),(G)(1)
72253010,,,0.41,(H)(1),(H)(1)
72253010,,,0.95,(J)(1),(J)(1)
72253010,,,1.409,(F)(2),(F)(2)
72253010,,,0.739,(G)(2),(G)(2)
72253010,,,0.397,(H)(2),(H)(2)
72253010,,,0.918,(J)(2),(J)(2)
72253030,0.073,,1.577,(F)(1),(F)(1)
72253030,,,0.752,(G)(1),(G)(1)
72253030,,,0.41,(H)(1),(H)(1)
72253030,,,0.95,(J)(1),(J)(1)
72253030,,,1.409,(F)(2),(F)(2)
72253030,,,0.739,(G)(2),(G)(2)
72253030,,,0.397,(H)(2),(H)(2)
72253030,,,0.918,(J)(2),(J)(2)
72253090,0.073,,1.577,(F)(1),(F)(1)
72253090,,,0.752,(G)(1),(G)(1)
72253090,,,0.41,(H)(1),(H)(1)
72253090,,,0.95,(J)(1),(J)(1)
72253090,,,1.409,(F)(2),(F)(2)
72253090,,,0.739,(G)(2),(G)(2)
72253090,,,0.397,(H)(2),(H)(2)
72253090,,,0.918,(J)(2),(J)(2)
72254012,0.073,,1.577,(F)(1),(F)(1)
72254012,,,0.752,(G)(1),(G)(1)
72254012,,,0.41,(H)(1),(H)(1)
72254012,,,0.95,(J)(1),(J)(1)
72254012,,,1.409,(F)(2),(F)(2)
72254012,,,0.739,(G)(2),(G)(2)
72254012,,,0.397,(H)(2),(H)(2)
72254012,,,0.918,(J)(2),(J)(2)
72254015,0.073,,1.577,(F)(1),(F)(1)
72254015,,,0.752,(G)(1),(G)(1)
72254015,,,0.41,(H)(1),(H)(1)
72254015,,,0.95,(J)(1),(J)(1)
72254015,,,1.409,(F)(2),(F)(2)
72254015,,,0.739,(G)(2),(G)(2)
72254015,,,0.397,(H)(2),(H)(2)
72254015,,,0.918,(J)(2),(J)(2)
72254040,0.073,,1.577,(F)(1),(F)(1)
72254040,,,0.752,(G)(1),(G)(1)
72254040,,,0.41,(H)(1),(H)(1)
72254040,,,0.95,(J)(1),(J)(1)
72254040,,,1.409,(F)(2),(F)(2)
72254040,,,0.739,(G)(2),(G)(2)
72254040,,,0.397,(H)(2),(H)(2)
72254040,,,0.918,(J)(2),(J)(2)
72254060,0.073,,1.577,(F)(1),(F)(1)
72254060,,,0.752,(G)(1),(G)(1)
72254060,,,0.41,(H)(1),(H)(1)
72254060,,,0.95,(J)(1),(J)(1)
72254060,,,1.409,(F)(2),(F)(2)
72254060,,,0.739,(G)(2),(G)(2)
72254060,,,0.397,(H)(2),(H)(2)
72254060,,,0.918,(J)(2),(J)(2)
72254090,0.073,,1.577,(F)(1),(F)(1)
72254090,,,0.752,(G)(1),(G)(1)
72254090,,,0.41,(H)(1),(H)(1)
72254090,,,0.95,(J)(1),(J)(1)
72254090,,,1.409,(F)(2),(F)(2)
72254090,,,0.739,(G)(2),(G)(2)
72254090,,,0.397,(H)(2),(H)(2)
72254090,,,0.918,(J)(2),(J)(2)
72255020,0.109,,1.673,(F)(1),(F)(1)
72255020,,,0.815,(G)(1),(G)(1)
72255020,,,0.46,(H)(1),(H)(1)
72255020,,,1.021,(J)(1),(J)(1)
72255020,,,1.499,(F)(2),(F)(2)
72255020,,,0.801,(G)(2),(G)(2)
72255020,,,0.446,(H)(2),(H)(2)
72255020,,,0.987,(J)(2),(J)(2)
72255080,0.109,,1.673,(F)(1),(F)(1)
72255080,,,0.815,(G)(1),(G)(1)
72255080,,,0.46,(H)(1),(H)(1)
72255080,,,1.021,(J)(1),(J)(1)
72255080,,,1.499,(F)(2),(F)(2)
72255080,,,0.801,(G)(2),(G)(2)
72255080,,,0.446,(H)(2),(H)(2)
72255080,,,0.987,(J)(2),(J)(2)
72259100,0.142,,1.706,(F)(1),(F)(1)
72259100,,,0.848,(G)(1),(G)(1)
72259100,,,0.493,(H)(1),(H)(1)
72259100,,,1.054,(J)(1),(J)(1)
72259100,,,1.532,(F)(2),(F)(2)
72259100,,,0.835,(G)(2),(G)(2)
72259100,,,0.48,(H)(2),(H)(2)
72259100,,,1.021,(J)(2),(J)(2)
72259200,0.142,,1.706,(F)(1),(F)(1)
72259200,,,0.848,(G)(1),(G)(1)
72259200,,,0.493,(H)(1),(H)(1)
72259200,,,1.054,(J)(1),(J)(1)
72259200,,,1.532,(F)(2),(F)(2)
72259200,,,0.835,(G)(2),(G)(2)
72259200,,,0.48,(H)(2),(H)(2)
72259200,,,1.021,(J)(2),(J)(2)
72259900,0.142,,1.706,(F)(1),(F)(1)
72259900,,,0.848,(G)(1),(G)(1)
72259900,,,0.493,(H)(1),(H)(1)
72259900,,,1.054,(J)(1),(J)(1)
72259900,,,1.532,(F)(2),(F)(2)
72259900,,,0.835,(G)(2),(G)(2)
72259900,,,0.48,(H)(2),(H)(2)
72259900,,,1.021,(J)(2),(J)(2)
72261100,0.073,,1.779,(C),(C)
72261100,,,0.635,(D),(D)
72261100,,,0.109,(E),(E)
72261910,0.073,,1.399,(C),(C)
72261910,,,0.51,(D),(D)
72261910,,,0.101,(E),(E)
72261980,0.109,,1.488,(C),(C)
72261980,,,0.563,(D),(D)
72261980,,,0.138,(E),(E)
72262000,0.073,,1.577,(F)(1),(F)(1)
72262000,,,0.752,(G)(1),(G)(1)
72262000,,,0.41,(H)(1),(H)(1)
72262000,,,0.95,(J)(1),(J)(1)
72262000,,,1.409,(F)(2),(F)(2)
72262000,,,0.739,(G)(2),(G)(2)
72262000,,,0.397,(H)(2),(H)(2)
72262000,,,0.918,(J)(2),(J)(2)
72269120,0.073,,1.577,(F)(1),(F)(1)
72269120,,,0.752,(G)(1),(G)(1)
72269120,,,0.41,(H)(1),(H)(1)
72269120,,,0.95,(J)(1),(J)(1)
72269120,,,1.409,(F)(2),(F)(2)
72269120,,,0.739,(G)(2),(G)(2)
72269120,,,0.397,(H)(2),(H)(2)
72269120,,,0.918,(J)(2),(J)(2)
72269191,0.073,,1.577,(F)(1),(F)(1)
72269191,,,0.752,(G)(1),(G)(1)
72269191,,,0.41,(H)(1),(H)(1)
72269191,,,0.95,(J)(1),(J)(1)
72269191,,,1.409,(F)(2),(F)(2)
72269191,,,0.739,(G)(2),(G)(2)
72269191,,,0.397,(H)(2),(H)(2)
72269191,,,0.918,(J)(2),(J)(2)
72269199,0.073,,1.577,(F)(1),(F)(1)
72269199,,,0.752,(G)(1),(G)(1)
72269199,,,0.41,(H)(1),(H)(1)
72269199,,,0.95,(J)(1),(J)(1)
72269199,,,1.409,(F)(2),(F)(2)
72269199,,,0.739,(G)(2),(G)(2)
72269199,,,0.397,(H)(2),(H)(2)
72269199,,,0.918,(J)(2),(J)(2)
72269200,0.109,,1.673,(F)(1),(F)(1)
72269200,,,0.815,(G)(1),(G)(1)
72269200,,,0.46,(H)(1),(H)(1)
72269200,,,1.021,(J)(1),(J)(1)
72269200,,,1.499,(F)(2),(F)(2)
72269200,,,0.801,(G)(2),(G)(2)
72269200,,,0.446,(H)(2),(H)(2)
72269200,,,0.987,(J)(2),(J)(2)
72269910,0.142,,1.706,(F)(1),(F)(1)
72269910,,,0.848,(G)(1),(G)(1)
72269910,,,0.493,(H)(1),(H)(1)
72269910,,,1.054,(J)(1),(J)(1)
72269910,,,1.532,(F)(2),(F)(2)
72269910,,,0.835,(G)(2),(G)(2)
72269910,,,0.48,(H)(2),(H)(2)
72269910,,,1.021,(J)(2),(J)(2)
72269930,0.142,,1.706,(F)(1),(F)(1)
72269930,,,0.848,(G)(1),(G)(1)
72269930,,,0.493,(H)(1),(H)(1)
72269930,,,1.054,(J)(1),(J)(1)
72269930,,,1.532,(F)(2),(F)(2)
72269930,,,0.835,(G)(2),(G)(2)
72269930,,,0.48,(H)(2),(H)(2)
72269930,,,1.021,(J)(2),(J)(2)
72269970,0.142,,1.706,(F)(1),(F)(1)
72269970,,,0.848,(G)(1),(G)(1)
72269970,,,0.493,(H)(1),(H)(1)
72269970,,,1.054,(J)(1),(J)(1)
72269970,,,1.532,(F)(2),(F)(2)
72269970,,,0.835,(G)(2),(G)(2)
72269970,,,0.48,(H)(2),(H)(2)
72269970,,,1.021,(J)(2),(J)(2)
72271000,0.109,,1.613,(F)(1),(F)(1)
72271000,,,0.788,(G)(1),(G)(1)
72271000,,,0.446,(H)(1),(H)(1)
72271000,,,0.986,(J)(1),(J)(1)
72271000,,,1.446,(F)(2),(F)(2)
72271000,,,0.775,(G)(2),(G)(2)
72271000,,,0.433,(H)(2),(H)(2)
72271000,,,0.954,(J)(2),(J)(2)
72272000,0.109,,1.613,(F)(1),(F)(1)
72272000,,,0.788,(G)(1),(G)(1)
72272000,,,0.446,(H)(1),(H)(1)
72272000,,,0.986,(J)(1),(J)(1)
72272000,,,1.446,(F)(2),(F)(2)
72272000,,,0.775,(G)(2),(G)(2)
72272000,,,0.433,(H)(2),(H)(2)
72272000,,,0.954,(J)(2),(J)(2)
72279010,0.109,,1.435,(C),(C)
72279010,,,0.546,(D),(D)
72279010,,,0.137,(E),(E)
72279050,0.109,,1.435,(C),(C)
72279050,,,0.546,(D),(D)
72279050,,,0.137,(E),(E)
72279095,0.109,,1.613,(F)(1),(F)(1)
72279095,,,0.788,(G)(1),(G)(1)
72279095,,,0.446,(H)(1),(H)(1)
72279095,,,0.986,(J)(1),(J)(1)
72279095,,,1.446,(F)(2),(F)(2)
72279095,,,0.775,(G)(2),(G)(2)
72279095,,,0.433,(H)(2),(H)(2)
72279095,,,0.954,(J)(2),(J)(2)
72281020,0.109,,1.613,(F)(1),(F)(1)
72281020,,,0.788,(G)(1),(G)(1)
72281020,,,0.446,(H)(1),(H)(1)
72281020,,,0.986,(J)(1),(J)(1)
72281020,,,1.446,(F)(2),(F)(2)
72281020,,,0.775,(G)(2),(G)(2)
72281020,,,0.433,(H)(2),(H)(2)
72281020,,,0.954,(J)(2),(J)(2)
72281050,0.303,,1.807,(F)(1),(F)(1)
72281050,,,0.982,(G)(1),(G)(1)
72281050,,,0.64,(H)(1),(H)(1)
72281050,,,1.18,(J)(1),(J)(1)
72281050,,,1.64,(F)(2),(F)(2)
72281050,,,0.969,(G)(2),(G)(2)
72281050,,,0.628,(H)(2),(H)(2)
72281050,,,1.148,(J)(2),(J)(2)
72281090,0.109,,1.613,(F)(1),(F)(1)
72281090,,,0.788,(G)(1),(G)(1)
72281090,,,0.446,(H)(1),(H)(1)
72281090,,,0.986,(J)(1),(J)(1)
72281090,,,1.446,(F)(2),(F)(2)
72281090,,,0.775,(G)(2),(G)(2)
72281090,,,0.433,(H)(2),(H)(2)
72281090,,,0.954,(J)(2),(J)(2)
72282010,0.109,,1.613,(F)(1),(F)(1)
72282010,,,0.788,(G)(1),(G)(1)
72282010,,,0.446,(H)(1),(H)(1)
72282010,,,0.986,(J)(1),(J)(1)
72282010,,,1.446,(F)(2),(F)(2)
72282010,,,0.775,(G)(2),(G)(2)
72282010,,,0.433,(H)(2),(H)(2)
72282010,,,0.954,(J)(2),(J)(2)
72282091,0.109,,1.613,(F)(1),(F)(1)
72282091,,,0.788,(G)(1),(G)(1)
72282091,,,0.446,(H)(1),(H)(1)
72282091,,,0.986,(J)(1),(J)(1)
72282091,,,1.446,(F)(2),(F)(2)
72282091,,,0.775,(G)(2),(G)(2)
72282091,,,0.433,(H)(2),(H)(2)
72282091,,,0.954,(J)(2),(J)(2)
72282099,0.109,,1.613,(F)(1),(F)(1)
72282099,,,0.788,(G)(1),(G)(1)
72282099,,,0.446,(H)(1),(H)(1)
72282099,,,0.986,(J)(1),(J)(1)
72282099,,,1.446,(F)(2),(F)(2)
72282099,,,0.775,(G)(2),(G)(2)
72282099,,,0.433,(H)(2),(H)(2)
72282099,,,0.954,(J)(2),(J)(2)
72283020,0.109,,1.613,(F)(1),(F)(1)
72283020,,,0.788,(G)(1),(G)(1)
72283020,,,0.446,(H)(1),(H)(1)
72283020,,,0.986,(J)(1),(J)(1)
72283020,,,1.446,(F)(2),(F)(2)
72283020,,,0.775,(G)(2),(G)(2)
72283020,,,0.433,(H)(2),(H)(2)
72283020,,,0.954,(J)(2),(J)(2)
72283041,0.109,,1.435,(C),(C)
72283041,,,0.546,(D),(D)
72283041,,,0.137,(E),(E)
72283049,0.109,,1.435,(C),(C)
72283049,,,0.546,(D),(D)
72283049,,,0.137,(E),(E)
72283061,0.109,,1.613,(F)(1),(F)(1)
72283061,,,0.788,(G)(1),(G)(1)
72283061,,,0.446,(H)(1),(H)(1)
72283061,,,0.986,(J)(1),(J)(1)
72283061,,,1.446,(F)(2),(F)(2)
72283061,,,0.775,(G)(2),(G)(2)
72283061,,,0.433,(H)(2),(H)(2)
72283061,,,0.954,(J)(2),(J)(2)
72283069,0.109,,1.613,(F)(1),(F)(1)
72283069,,,0.788,(G)(1),(G)(1)
72283069,,,0.446,(H)(1),(H)(1)
72283069,,,0.986,(J)(1),(J)(1)
72283069,,,1.446,(F)(2),(F)(2)
72283069,,,0.775,(G)(2),(G)(2)
72283069,,,0.433,(H)(2),(H)(2)
72283069,,,0.954,(J)(2),(J)(2)
72283070,0.109,,1.613,(F)(1),(F)(1)
72283070,,,0.788,(G)(1),(G)(1)
72283070,,,0.446,(H)(1),(H)(1)
72283070,,,0.986,(J)(1),(J)(1)
72283070,,,1.446,(F)(2),(F)(2)
72283070,,,0.775,(G)(2),(G)(2)
72283070,,,0.433,(H)(2),(H)(2)
72283070,,,0.954,(J)(2),(J)(2)
72283089,0.109,,1.613,(F)(1),(F)(1)
72283089,,,0.788,(G)(1),(G)(1)
72283089,,,0.446,(H)(1),(H)(1)
72283089,,,0.986,(J)(1),(J)(1)
72283089,,,1.446,(F)(2),(F)(2)
72283089,,,0.775,(G)(2),(G)(2)
72283089,,,0.433,(H)(2),(H)(2)
72283089,,,0.954,(J)(2),(J)(2)
72284010,0.303,,1.807,(F)(1),(F)(1)
72284010,,,0.982,(G)(1),(G)(1)
72284010,,,0.64,(H)(1),(H)(1)
72284010,,,1.18,(J)(1),(J)(1)
72284010,,,1.64,(F)(2),(F)(2)
72284010,,,0.969,(G)(2),(G)(2)
72284010,,,0.628,(H)(2),(H)(2)
72284010,,,1.148,(J)(2),(J)(2)
72284090,0.303,,1.807,(F)(1),(F)(1)
72284090,,,0.982,(G)(1),(G)(1)
72284090,,,0.64,(H)(1),(H)(1)
72284090,,,1.18,(J)(1),(J)(1)
72284090,,,1.64,(F)(2),(F)(2)
72284090,,,0.969,(G)(2),(G)(2)
72284090,,,0.628,(H)(2),(H)(2)
72284090,,,1.148,(J)(2),(J)(2)
72285020,0.109,,1.613,(F)(1),(F)(1)
72285020,,,0.788,(G)(1),(G)(1)
72285020,,,0.446,(H)(1),(H)(1)
72285020,,,0.986,(J)(1),(J)(1)
72285020,,,1.446,(F)(2),(F)(2)
72285020,,,0.775,(G)(2),(G)(2)
72285020,,,0.433,(H)(2),(H)(2)
72285020,,,0.954,(J)(2),(J)(2)
72285040,0.109,,1.435,(C),(C)
72285040,,,0.546,(D),(D)
72285040,,,0.137,(E),(E)
72285061,0.109,,1.613,(F)(1),(F)(1)
72285061,,,0.788,(G)(1),(G)(1)
72285061,,,0.446,(H)(1),(H)(1)
72285061,,,0.986,(J)(1),(J)(1)
72285061,,,1.446,(F)(2),(F)(2)
72285061,,,0.775,(G)(2),(G)(2)
72285061,,,0.433,(H)(2),(H)(2)
72285061,,,0.954,(J)(2),(J)(2)
72285069,0.109,,1.613,(F)(1),(F)(1)
72285069,,,0.788,(G)(1),(G)(1)
72285069,,,0.446,(H)(1),(H)(1)
72285069,,,0.986,(J)(1),(J)(1)
72285069,,,1.446,(F)(2),(F)(2)
72285069,,,0.775,(G)(2),(G)(2)
72285069,,,0.433,(H)(2),(H)(2)
72285069,,,0.954,(J)(2),(J)(2)
72285080,0.109,,1.613,(F)(1),(F)(1)
72285080,,,0.788,(G)(1),(G)(1)
72285080,,,0.446,(H)(1),(H)(1)
72285080,,,0.986,(J)(1),(J)(1)
72285080,,,1.446,(F)(2),(F)(2)
72285080,,,0.775,(G)(2),(G)(2)
72285080,,,0.433,(H)(2),(H)(2)
72285080,,,0.954,(J)(2),(J)(2)
72286020,0.109,,1.613,(F)(1),(F)(1)
72286020,,,0.788,(G)(1),(G)(1)
72286020,,,0.446,(H)(1),(H)(1)
72286020,,,0.986,(J)(1),(J)(1)
72286020,,,1.446,(F)(2),(F)(2)
72286020,,,0.775,(G)(2),(G)(2)
72286020,,,0.433,(H)(2),(H)(2)
72286020,,,0.954,(J)(2),(J)(2)
72286080,0.109,,1.613,(F)(1),(F)(1)
72286080,,,0.788,(G)(1),(G)(1)
72286080,,,0.446,(H)(1),(H)(1)
72286080,,,0.986,(J)(1),(J)(1)
72286080,,,1.446,(F)(2),(F)(2)
72286080,,,0.775,(G)(2),(G)(2)
72286080,,,0.433,(H)(2),(H)(2)
72286080,,,0.954,(J)(2),(J)(2)
72287010,0.109,,1.613,(F)(1),(F)(1)
72287010,,,0.788,(G)(1),(G)(1)
72287010,,,0.446,(H)(1),(H)(1)
72287010,,,0.986,(J)(1),(J)(1)
72287010,,,1.446,(F)(2),(F)(2)
72287010,,,0.775,(G)(2),(G)(2)
72287010,,,0.433,(H)(2),(H)(2)
72287010,,,0.954,(J)(2),(J)(2)
72287090,0.109,,1.613,(F)(1),(F)(1)
72287090,,,0.788,(G)(1),(G)(1)
72287090,,,0.446,(H)(1),(H)(1)
72287090,,,0.986,(J)(1),(J)(1)
72287090,,,1.446,(F)(2),(F)(2)
72287090,,,0.775,(G)(2),(G)(2)
72287090,,,0.433,(H)(2),(H)(2)
72287090,,,0.954,(J)(2),(J)(2)
72288000,0.109,,1.613,(F)(1),(F)(1)
72288000,,,0.788,(G)(1),(G)(1)
72288000,,,0.446,(H)(1),(H)(1)
72288000,,,0.986,(J)(1),(J)(1)
72288000,,,1.446,(F)(2),(F)(2)
72288000,,,0.775,(G)(2),(G)(2)
72288000,,,0.433,(H)(2),(H)(2)
72288000,,,0.954,(J)(2),(J)(2)
72292000,0.109,,1.613,(F)(1),(F)(1)
72292000,,,0.788,(G)(1),(G)(1)
72292000,,,0.446,(H)(1),(H)(1)
72292000,,,0.986,(J)(1),(J)(1)
72292000,,,1.446,(F)(2),(F)(2)
72292000,,,0.775,(G)(2),(G)(2)
72292000,,,0.433,(H)(2),(H)(2)
72292000,,,0.954,(J)(2),(J)(2)
72299020,0.109,,1.613,(F)(1),(F)(1)
72299020,,,0.788,(G)(1),(G)(1)
72299020,,,0.446,(H)(1),(H)(1)
72299020,,,0.986,(J)(1),(J)(1)
72299020,,,1.446,(F)(2),(F)(2)
72299020,,,0.775,(G)(2),(G)(2)
72299020,,,0.433,(H)(2),(H)(2)
72299020,,,0.954,(J)(2),(J)(2)
72299050,0.109,,1.435,(C),(C)
72299050,,,0.546,(D),(D)
72299050,,,0.137,(E),(E)
72299090,0.109,,1.613,(F)(1),(F)(1)
72299090,,,0.788,(G)(1),(G)(1)
72299090,,,0.446,(H)(1),(H)(1)
72299090,,,0.986,(J)(1),(J)(1)
72299090,,,1.446,(F)(2),(F)(2)
72299090,,,0.775,(G)(2),(G)(2)
72299090,,,0.433,(H)(2),(H)(2)
72299090,,,0.954,(J)(2),(J)(2)
73011000,0.079,,1.458,(C),(C)
73011000,,,0.533,(D),(D)
73011000,,,0.108,(E),(E)
73012000,0.079,,1.458,(C),(C)
73012000,,,0.533,(D),(D)
73012000,,,0.108,(E),(E)
73021010,0.057,,1.383,(C),(C)
73021010,,,0.494,(D),(D)
73021010,,,0.085,(E),(E)
73021022,0.057,,1.383,(C),(C)
73021022,,,0.494,(D),(D)
73021022,,,0.085,(E),(E)
73021028,0.057,,1.383,(C),(C)
73021028,,,0.494,(D),(D)
73021028,,,0.085,(E),(E)
73021040,0.057,,1.383,(C),(C)
73021040,,,0.494,(D),(D)
73021040,,,0.085,(E),(E)
73021050,0.057,,1.383,(C),(C)
73021050,,,0.494,(D),(D)
73021050,,,0.085,(E),(E)
73021090,0.057,,1.383,(C),(C)
73021090,,,0.494,(D),(D)
73021090,,,0.085,(E),(E)
73023000,0.057,,1.383,(C),(C)
73023000,,,0.494,(D),(D)
73023000,,,0.085,(E),(E)
73024000,0.057,,1.383,(C),(C)
73024000,,,0.494,(D),(D)
73024000,,,0.085,(E),(E)
73029000,0.057,,1.383,(C),(C)
73029000,,,0.494,(D),(D)
73029000,,,0.085,(E),(E)
73030010,0.163,,1.484,,
73030090,0.163,,1.484,,
73041100,0.057,,1.173,-1,-1
73041100,,,1.135,-2,-2
73041910,0.057,,1.383,(C),(C)
73041910,,,0.494,(D),(D)
73041910,,,0.085,(E),(E)
73041930,0.057,,1.383,(C),(C)
73041930,,,0.494,(D),(D)
73041930,,,0.085,(E),(E)
73041990,0.057,,1.383,(C),(C)
73041990,,,0.494,(D),(D)
73041990,,,0.085,(E),(E)
73042200,0.057,,1.173,-1,-1
73042200,,,1.135,-2,-2
73042300,0.057,,1.383,(C),(C)
73042300,,,0.494,(D),(D)
73042300,,,0.085,(E),(E)
73042400,0.057,,1.173,-1,-1
73042400,,,1.135,-2,-2
73042910,0.057,,1.383,(C),(C)
73042910,,,0.494,(D),(D)
73042910,,,0.085,(E),(E)
73042930,0.057,,1.383,(C),(C)
73042930,,,0.494,(D),(D)
73042930,,,0.085,(E),(E)
73042990,0.057,,1.383,(C),(C)
73042990,,,0.494,(D),(D)
73042990,,,0.085,(E),(E)
73043120,0.057,,1.383,(C),(C)
73043120,,,0.494,(D),(D)
73043120,,,0.085,(E),(E)
73043180,0.057,,1.383,(C),(C)
73043180,,,0.494,(D),(D)
73043180,,,0.085,(E),(E)
73043950,0.057,,1.383,(C),(C)
73043950,,,0.494,(D),(D)
73043950,,,0.085,(E),(E)
73043982,0.057,,1.383,(C),(C)
73043982,,,0.494,(D),(D)
73043982,,,0.085,(E),(E)
73043983,0.057,,1.383,(C),(C)
73043983,,,0.494,(D),(D)
73043983,,,0.085,(E),(E)
73043988,0.057,,1.383,(C),(C)
73043988,,,0.494,(D),(D)
73043988,,,0.085,(E),(E)
73044100,0.057,,1.173,-1,-1
73044100,,,1.135,-2,-2
73044983,0.057,,1.173,-1,-1
73044983,,,1.135,-2,-2
73044985,0.057,,1.173,-1,-1
73044985,,,1.135,-2,-2
73044989,0.057,,1.173,-1,-1
73044989,,,1.135,-2,-2
73045110,0.057,,1.561,(F)(1),(F)(1)
73045110,,,0.736,(G)(1),(G)(1)
73045110,,,0.394,(H)(1),(H)(1)
73045110,,,0.934,(J)(1),(J)(1)
73045110,,,1.394,(F)(2),(F)(2)
73045110,,,0.723,(G)(2),(G)(2)
73045110,,,0.381,(H)(2),(H)(2)
73045110,,,0.902,(J)(2),(J)(2)
73045181,0.057,,1.561,(F)(1),(F)(1)
73045181,,,0.736,(G)(1),(G)(1)
73045181,,,0.394,(H)(1),(H)(1)
73045181,,,0.934,(J)(1),(J)(1)
73045181,,,1.394,(F)(2),(F)(2)
73045181,,,0.723,(G)(2),(G)(2)
73045181,,,0.381,(H)(2),(H)(2)
73045181,,,0.902,(J)(2),(J)(2)
73045189,0.057,,1.561,(F)(1),(F)(1)
73045189,,,0.736,(G)(1),(G)(1)
73045189,,,0.394,(H)(1),(H)(1)
73045189,,,0.934,(J)(1),(J)(1)
73045189,,,1.394,(F)(2),(F)(2)
73045189,,,0.723,(G)(2),(G)(2)
73045189,,,0.381,(H)(2),(H)(2)
73045189,,,0.902,(J)(2),(J)(2)
73045930,0.057,,1.383,(C),(C)
73045930,,,0.494,(D),(D)
73045930,,,0.085,(E),(E)
73045982,0.057,,1.561,(F)(1),(F)(1)
73045982,,,0.736,(G)(1),(G)(1)
73045982,,,0.394,(H)(1),(H)(1)
73045982,,,0.934,(J)(1),(J)(1)
73045982,,,1.394,(F)(2),(F)(2)
73045982,,,0.723,(G)(2),(G)(2)
73045982,,,0.381,(H)(2),(H)(2)
73045982,,,0.902,(J)(2),(J)(2)
73045983,0.057,,1.561,(F)(1),(F)(1)
73045983,,,0.736,(G)(1),(G)(1)
73045983,,,0.394,(H)(1),(H)(1)
73045983,,,0.934,(J)(1),(J)(1)
73045983,,,1.394,(F)(2),(F)(2)
73045983,,,0.723,(G)(2),(G)(2)
73045983,,,0.381,(H)(2),(H)(2)
73045983,,,0.902,(J)(2),(J)(2)
73045989,0.057,,1.561,(F)(1),(F)(1)
73045989,,,0.736,(G)(1),(G)(1)
73045989,,,0.394,(H)(1),(H)(1)
73045989,,,0.934,(J)(1),(J)(1)
73045989,,,1.394,(F)(2),(F)(2)
73045989,,,0.723,(G)(2),(G)(2)
73045989,,,0.381,(H)(2),(H)(2)
73045989,,,0.902,(J)(2),(J)(2)
73049000,0.057,,1.383,(C),(C)
73049000,,,0.494,(D),(D)
73049000,,,0.085,(E),(E)
73051100,0.079,,1.458,(C),(C)
73051100,,,0.533,(D),(D)
73051100,,,0.108,(E),(E)
73051200,0.079,,1.458,(C),(C)
73051200,,,0.533,(D),(D)
73051200,,,0.108,(E),(E)
73051900,0.079,,1.458,(C),(C)
73051900,,,0.533,(D),(D)
73051900,,,0.108,(E),(E)
73052000,0.079,,1.458,(C),(C)
73052000,,,0.533,(D),(D)
73052000,,,0.108,(E),(E)
73053100,0.079,,1.458,(C),(C)
73053100,,,0.533,(D),(D)
73053100,,,0.108,(E),(E)
73053900,0.079,,1.458,(C),(C)
73053900,,,0.533,(D),(D)
73053900,,,0.108,(E),(E)
73059000,0.079,,1.458,(C),(C)
73059000,,,0.533,(D),(D)
73059000,,,0.108,(E),(E)
73061100,0.109,,1.27,-1,-1
73061100,,,1.23,-2,-2
73061900,0.079,,1.458,(C),(C)
73061900,,,0.533,(D),(D)
73061900,,,0.108,(E),(E)
73062100,0.109,,1.27,-1,-1
73062100,,,1.23,-2,-2
73062900,0.079,,1.458,(C),(C)
73062900,,,0.533,(D),(D)
73062900,,,0.108,(E),(E)
73063012,0.079,,1.458,(C),(C)
73063012,,,0.533,(D),(D)
73063012,,,0.108,(E),(E)
73063018,0.044,,1.37,(C),(C)
73063018,,,0.481,(D),(D)
73063018,,,0.072,(E),(E)
73063041,0.112,,1.491,(C),(C)
73063041,,,0.567,(D),(D)
73063041,,,0.141,(E),(E)
73063049,0.112,,1.491,(C),(C)
73063049,,,0.567,(D),(D)
73063049,,,0.141,(E),(E)
73063072,0.112,,1.491,(C),(C)
73063072,,,0.567,(D),(D)
73063072,,,0.141,(E),(E)
73063077,0.112,,1.491,(C),(C)
73063077,,,0.567,(D),(D)
73063077,,,0.141,(E),(E)
73063080,0.112,,1.491,(C),(C)
73063080,,,0.567,(D),(D)
73063080,,,0.141,(E),(E)
73064020,0.109,,1.27,-1,-1
73064020,,,1.23,-2,-2
73064080,0.073,,1.189,-1,-1
73064080,,,1.151,-2,-2
73065021,0.109,,1.673,(F)(1),(F)(1)
73065021,,,0.815,(G)(1),(G)(1)
73065021,,,0.46,(H)(1),(H)(1)
73065021,,,1.021,(J)(1),(J)(1)
73065021,,,1.499,(F)(2),(F)(2)
73065021,,,0.801,(G)(2),(G)(2)
